Pixel,Wavelength,Wavenumber,Raman Shift,Dark,Raw data #1,Dark Subtracted #1
1696,   ,   ,   ,2831,11219,8388
1697,   ,   ,   ,2643,11437,8794
1698,   ,   ,   ,2984,12068,9084
1699,   ,   ,   ,3090,12135,9045
1700,   ,   ,   ,2642,12040,9398
1701,   ,   ,   ,2851,12040,9189
1702,   ,   ,   ,3019,12487,9468
1703,   ,   ,   ,2655,12303,9648
1704,   ,   ,   ,2372,12485,10113
1705,   ,   ,   ,2844,12803,9959
1706,   ,   ,   ,3049,13081,10032
1707,   ,   ,   ,2750,13005,10255
1708,   ,   ,   ,3179,13418,10239
1709,   ,   ,   ,2999,13299,10300
1710,   ,   ,   ,2999,13411,10412
1711,   ,   ,   ,3196,14089,10893
1712,   ,   ,   ,2844,13627,10783
1713,   ,   ,   ,3019,14113,11094
1714,   ,   ,   ,3015,14125,11110
1715,   ,   ,   ,2620,13939,11319
1716,   ,   ,   ,2591,13807,11216
1717,   ,   ,   ,2547,14283,11736
1718,   ,   ,   ,2853,14504,11651
1719,   ,   ,   ,2943,14937,11994
1720,   ,   ,   ,2899,14846,11947
1721,   ,   ,   ,3010,15270,12260
1722,   ,   ,   ,4644,16906,12262
1723,   ,   ,   ,2776,15162,12386
1724,   ,   ,   ,2622,15187,12565
1725,   ,   ,   ,2862,15721,12859
1726,   ,   ,   ,2714,15614,12900
1727,   ,   ,   ,3443,16254,12811
1728,   ,   ,   ,3474,16153,12679
1729,   ,   ,   ,2795,15514,12719
1730,   ,   ,   ,3298,16554,13256
1731,   ,   ,   ,3044,16172,13128
1732,   ,   ,   ,3095,16352,13257
1733,   ,   ,   ,3190,16810,13620
1734,   ,   ,   ,3082,16436,13354
1735,   ,   ,   ,2786,16172,13386
1736,   ,   ,   ,2820,16303,13483
1737,   ,   ,   ,3094,16550,13456
1738,   ,   ,   ,4971,18521,13550
1739,   ,   ,   ,3375,16793,13418
1740,   ,   ,   ,4650,17726,13076
1741,   ,   ,   ,2917,16245,13328
1742,   ,   ,   ,2911,16487,13576
1743,   ,   ,   ,3058,16585,13527
1744,   ,   ,   ,3003,16711,13708
1745,   ,   ,   ,2806,16010,13204
1746,   ,   ,   ,2801,15834,13033
1747,   ,   ,   ,3206,16321,13115
1748,   ,   ,   ,3086,16070,12984
1749,   ,   ,   ,2787,15879,13092
1750,   ,   ,   ,3033,16010,12977
1751,   ,   ,   ,3609,16632,13023
1752,   ,   ,   ,3482,15996,12514
1753,   ,   ,   ,3110,15427,12317
1754,   ,   ,   ,2771,15417,12646
1755,   ,   ,   ,2567,14971,12404
1756,   ,   ,   ,3071,15205,12134
1757,   ,   ,   ,2937,15054,12117
1758,   ,   ,   ,3026,14916,11890
1759,   ,   ,   ,2539,14564,12025
1760,   ,   ,   ,3406,15370,11964
1761,   ,   ,   ,2810,14221,11411
1762,   ,   ,   ,3234,14661,11427
1763,   ,   ,   ,2992,14396,11404
1764,   ,   ,   ,2786,13978,11192
1765,   ,   ,   ,3480,14593,11113
1766,   ,   ,   ,3046,14081,11035
1767,   ,   ,   ,2735,13512,10777
1768,   ,   ,   ,2227,12788,10561
1769,   ,   ,   ,2251,12718,10467
1770,   ,   ,   ,2177,12481,10304
1771,   ,   ,   ,3255,13805,10550
1772,   ,   ,   ,2954,13041,10087
1773,   ,   ,   ,3291,13002,9711
1774,   ,   ,   ,2418,12080,9662
1775,   ,   ,   ,2830,12378,9548
1776,   ,   ,   ,3674,13342,9668
1777,   ,   ,   ,3063,12372,9309
1778,   ,   ,   ,2587,11800,9213
1779,   ,   ,   ,2662,11324,8662
1780,   ,   ,   ,2952,11714,8762
1781,   ,   ,   ,2849,11711,8862
1782,   ,   ,   ,2919,11524,8605
1783,   ,   ,   ,2866,11254,8388
1784,   ,   ,   ,2872,11242,8370
1785,   ,   ,   ,2581,10934,8353
1786,   ,   ,   ,3086,11070,7984
1787,   ,   ,   ,2355,10459,8104
1788,   ,   ,   ,2967,10804,7837
1789,   ,   ,   ,3048,10685,7637
1790,   ,   ,   ,2523,10315,7792
1791,   ,   ,   ,3158,10780,7622
1792,   ,   ,   ,3163,10606,7443
1793,   ,   ,   ,2736,10393,7657
1794,   ,   ,   ,3223,10691,7468
1795,   ,   ,   ,2836,10129,7293
1796,   ,   ,   ,2950,10090,7140
1797,   ,   ,   ,3189,10127,6938
1798,   ,   ,   ,2960,10034,7074
1799,   ,   ,   ,4123,11135,7012
1800,   ,   ,   ,2887,9626,6739
1801,   ,   ,   ,3897,10682,6785
1802,   ,   ,   ,3233,9909,6676
1803,   ,   ,   ,2577,9023,6446
1804,   ,   ,   ,2851,9280,6429
1805,   ,   ,   ,2778,9210,6432
1806,   ,   ,   ,3199,9445,6246
1807,   ,   ,   ,2569,8857,6288
1808,   ,   ,   ,2221,8579,6358
1809,   ,   ,   ,3027,9250,6223
1810,   ,   ,   ,2858,9245,6387
1811,   ,   ,   ,3131,9236,6105
1812,   ,   ,   ,2882,8994,6112
1813,   ,   ,   ,2592,8623,6031
1814,   ,   ,   ,2667,8805,6138
1815,   ,   ,   ,2849,8800,5951
1816,   ,   ,   ,2959,8971,6012
1817,   ,   ,   ,2902,8984,6082
1818,   ,   ,   ,2780,8623,5843
1819,   ,   ,   ,2757,8425,5668
1820,   ,   ,   ,3162,8809,5647
1821,   ,   ,   ,2968,8640,5672
1822,   ,   ,   ,3195,9020,5825
1823,   ,   ,   ,2880,8524,5644
1824,   ,   ,   ,2344,7990,5646
1825,   ,   ,   ,2292,7868,5576
1826,   ,   ,   ,3428,8979,5551
1827,   ,   ,   ,2900,8539,5639
1828,   ,   ,   ,2798,8287,5489
1829,   ,   ,   ,2941,8462,5521
1830,   ,   ,   ,2978,8132,5154
1831,   ,   ,   ,3042,8352,5310
1832,   ,   ,   ,2922,8444,5522
1833,   ,   ,   ,2692,8132,5440
1834,   ,   ,   ,2648,8170,5522
1835,   ,   ,   ,3239,8403,5164
1836,   ,   ,   ,3290,8541,5251
1837,   ,   ,   ,2578,7836,5258
1838,   ,   ,   ,2891,8107,5216
1839,   ,   ,   ,3481,8882,5401
1840,   ,   ,   ,3368,8693,5325
1841,   ,   ,   ,2436,7665,5229
1842,   ,   ,   ,2614,7852,5238
1843,   ,   ,   ,3140,8332,5192
1844,   ,   ,   ,2643,7798,5155
1845,   ,   ,   ,2451,7868,5417
1846,   ,   ,   ,2583,7808,5225
1847,   ,   ,   ,2580,7733,5153
1848,   ,   ,   ,3012,8315,5303
1849,   ,   ,   ,2466,7760,5294
1850,   ,   ,   ,2827,8143,5316
1851,   ,   ,   ,3037,8166,5129
1852,   ,   ,   ,2735,7864,5129
1853,   ,   ,   ,3118,8124,5006
1854,   ,   ,   ,2899,7791,4892
1855,   ,   ,   ,2891,7807,4916
1856,   ,   ,   ,2487,7546,5059
1857,   ,   ,   ,2363,7206,4843
1858,   ,   ,   ,2704,7696,4992
1859,   ,   ,   ,2758,7761,5003
1860,   ,   ,   ,2721,7727,5006
1861,   ,   ,   ,3155,8024,4869
1862,   ,   ,   ,3200,8322,5122
1863,   ,   ,   ,3058,8060,5002
1864,   ,   ,   ,2782,7627,4845
1865,   ,   ,   ,2667,7742,5075
1866,   ,   ,   ,2764,7790,5026
1867,   ,   ,   ,2609,7470,4861
1868,   ,   ,   ,3014,7977,4963
1869,   ,   ,   ,3187,8214,5027
1870,   ,   ,   ,2575,7489,4914
1871,   ,   ,   ,2932,7766,4834
1872,   ,   ,   ,3110,8022,4912
1873,   ,   ,   ,2524,7833,5309
1874,   ,   ,   ,2691,7749,5058
1875,   ,   ,   ,2723,7591,4868
1876,   ,   ,   ,2962,8000,5038
1877,   ,   ,   ,2735,7655,4920
1878,   ,   ,   ,3331,8467,5136
1879,   ,   ,   ,2774,7812,5038
1880,   ,   ,   ,2767,7775,5008
1881,   ,   ,   ,2415,7370,4955
1882,   ,   ,   ,3428,8397,4969
1883,   ,   ,   ,2660,7591,4931
1884,   ,   ,   ,2931,7888,4957
1885,   ,   ,   ,2487,7207,4720
1886,   ,   ,   ,3069,8113,5044
1887,   ,   ,   ,2819,7706,4887
1888,   ,   ,   ,2730,7670,4940
1889,   ,   ,   ,2531,7633,5102
1890,   ,   ,   ,2547,7640,5093
1891,   ,   ,   ,2871,8030,5159
1892,   ,   ,   ,2824,7823,4999
1893,   ,   ,   ,2743,7716,4973
1894,   ,   ,   ,2709,7651,4942
1895,   ,   ,   ,3018,8182,5164
1896,   ,   ,   ,2886,7943,5057
1897,   ,   ,   ,2782,7958,5176
1898,   ,   ,   ,2751,7651,4900
1899,   ,   ,   ,2410,7641,5231
1900,   ,   ,   ,2774,7787,5013
1901,   ,   ,   ,2727,7835,5108
1902,   ,   ,   ,3007,8204,5197
1903,   ,   ,   ,3237,8278,5041
1904,   ,   ,   ,3201,8199,4998
1905,   ,   ,   ,4418,9824,5406
1906,   ,   ,   ,3043,8188,5145
1907,   ,   ,   ,2455,7864,5409
1908,   ,   ,   ,3179,8418,5239
1909,   ,   ,   ,3097,8389,5292
1910,   ,   ,   ,2861,8050,5189
1911,   ,   ,   ,2839,7854,5015
1912,   ,   ,   ,2944,8537,5593
1913,   ,   ,   ,2856,8138,5282
1914,   ,   ,   ,2990,8408,5418
1915,   ,   ,   ,3269,8594,5325
1916,   ,   ,   ,3210,8538,5328
1917,   ,   ,   ,2342,7705,5363
1918,   ,   ,   ,2373,7799,5426
1919,   ,   ,   ,2962,8542,5580
1920,   ,   ,   ,2715,8063,5348
1921,   ,   ,   ,2654,7847,5193
1922,   ,   ,   ,3218,8550,5332
1923,   ,   ,   ,3790,8384,4594
1924,   ,   ,   ,4257,8312,4055
1925,   ,   ,   ,2399,7606,5207
1926,   ,   ,   ,2930,8516,5586
1927,   ,   ,   ,2941,8314,5373
1928,   ,   ,   ,2732,8428,5696
1929,   ,   ,   ,3079,8814,5735
1930,   ,   ,   ,3043,8495,5452
1931,   ,   ,   ,3072,8620,5548
1932,   ,   ,   ,2494,8085,5591
1933,   ,   ,   ,3320,8891,5571
1934,   ,   ,   ,2765,8308,5543
1935,   ,   ,   ,2317,7921,5604
1936,   ,   ,   ,2321,7800,5479
1937,   ,   ,   ,2346,7751,5405
1938,   ,   ,   ,3046,8688,5642
1939,   ,   ,   ,2579,8216,5637
1940,   ,   ,   ,2942,8576,5634
1941,   ,   ,   ,2985,8796,5811
1942,   ,   ,   ,2588,8190,5602
1943,   ,   ,   ,2463,8093,5630
1944,   ,   ,   ,2671,8448,5777
1945,   ,   ,   ,2878,8509,5631
1946,   ,   ,   ,3119,8648,5529
1947,   ,   ,   ,2977,8960,5983
1948,   ,   ,   ,2612,8250,5638
1949,   ,   ,   ,2935,8589,5654
1950,   ,   ,   ,2773,8374,5601
1951,   ,   ,   ,3205,8766,5561
1952,   ,   ,   ,2585,8313,5728
1953,   ,   ,   ,2644,8082,5438
1954,   ,   ,   ,3084,8791,5707
1955,   ,   ,   ,2450,8266,5816
1956,   ,   ,   ,3086,8693,5607
1957,   ,   ,   ,3092,8590,5498
1958,   ,   ,   ,2740,8545,5805
1959,   ,   ,   ,2604,8165,5561
1960,   ,   ,   ,2571,8176,5605
1961,   ,   ,   ,2958,8498,5540
1962,   ,   ,   ,2492,7917,5425
1963,   ,   ,   ,2960,8338,5378
1964,   ,   ,   ,2804,8396,5592
1965,   ,   ,   ,2877,8334,5457
1966,   ,   ,   ,2854,8350,5496
1967,   ,   ,   ,3594,8919,5325
1968,   ,   ,   ,3064,8486,5422
1969,   ,   ,   ,2788,8202,5414
1970,   ,   ,   ,3820,9401,5581
1971,   ,   ,   ,2437,7703,5266
1972,   ,   ,   ,3321,8513,5192
1973,   ,   ,   ,2624,7919,5295
1974,   ,   ,   ,2913,8293,5380
1975,   ,   ,   ,3088,8238,5150
1976,   ,   ,   ,3047,8130,5083
1977,   ,   ,   ,2902,8114,5212
1978,   ,   ,   ,3171,8466,5295
1979,   ,   ,   ,2598,7578,4980
1980,   ,   ,   ,2779,7893,5114
1981,   ,   ,   ,3081,8170,5089
1982,   ,   ,   ,2581,7624,5043
1983,   ,   ,   ,2610,7690,5080
1984,   ,   ,   ,2929,7977,5048
1985,   ,   ,   ,2938,7734,4796
1986,   ,   ,   ,2866,7822,4956
1987,   ,   ,   ,4343,9413,5070
1988,   ,   ,   ,3277,8129,4852
1989,   ,   ,   ,2935,7685,4750
1990,   ,   ,   ,2680,7488,4808
1991,   ,   ,   ,3381,8044,4663
1992,   ,   ,   ,2714,7389,4675
1993,   ,   ,   ,2449,7102,4653
1994,   ,   ,   ,2599,7520,4921
1995,   ,   ,   ,2794,7654,4860
1996,   ,   ,   ,3309,7824,4515
1997,   ,   ,   ,2404,7076,4672
1998,   ,   ,   ,2759,7337,4578
1999,   ,   ,   ,2940,7502,4562
2000,   ,   ,   ,2694,7157,4463
2001,   ,   ,   ,5188,9580,4392
2002,   ,   ,   ,3261,7551,4290
2003,   ,   ,   ,2395,6922,4527
2004,   ,   ,   ,2420,6786,4366
2005,   ,   ,   ,3403,8008,4605
2006,   ,   ,   ,3153,7606,4453
2007,   ,   ,   ,2805,7190,4385
2008,   ,   ,   ,2752,7139,4387
2009,   ,   ,   ,2865,7339,4474
2010,   ,   ,   ,2631,6936,4305
2011,   ,   ,   ,2961,7260,4299
2012,   ,   ,   ,3141,7335,4194
2013,   ,   ,   ,3104,7467,4363
2014,   ,   ,   ,3507,7557,4050
2015,   ,   ,   ,2631,6734,4103
2016,   ,   ,   ,2637,6787,4150
2017,   ,   ,   ,3246,7431,4185
2018,   ,   ,   ,2522,6497,3975
2019,   ,   ,   ,2891,7021,4130
2020,   ,   ,   ,2747,6936,4189
2021,   ,   ,   ,2827,6721,3894
2022,   ,   ,   ,2893,7119,4226
2023,   ,   ,   ,3007,6928,3921
2024,   ,   ,   ,2570,6654,4084
2025,   ,   ,   ,2866,6991,4125
2026,   ,   ,   ,2733,6659,3926
2027,   ,   ,   ,2607,6634,4027
2028,   ,   ,   ,2786,6799,4013
2029,   ,   ,   ,2825,6810,3985
2030,   ,   ,   ,2506,6431,3925
2031,   ,   ,   ,2575,6624,4049
2032,   ,   ,   ,3125,7035,3910
2033,   ,   ,   ,2705,6572,3867
2034,   ,   ,   ,3387,7382,3995
2035,   ,   ,   ,2530,6209,3679
2036,   ,   ,   ,2936,6682,3746
2037,   ,   ,   ,2474,6262,3788
2038,   ,   ,   ,2808,6620,3812
2039,   ,   ,   ,2267,6163,3896
2040,   ,   ,   ,2964,6472,3508
2041,   ,   ,   ,2237,6133,3896
2042,   ,   ,   ,2517,6367,3850
2043,   ,   ,   ,2511,6380,3869
2044,   ,   ,   ,2566,6495,3929
2045,   ,   ,   ,2654,6553,3899
2046,   ,   ,   ,2972,6835,3863
2047,   ,   ,   ,2789,6467,3678
